sample	typeof	readLength
01	raw	2730
01	raw	1399
01	raw	1551
01	raw	1379
01	raw	3060
01	raw	5626
01	raw	2537
01	raw	1666
01	raw	1501
01	raw	6729
01	raw	6712
01	raw	1948
01	raw	2619
01	raw	2538
01	raw	3086
01	raw	4109
01	raw	4174
01	raw	1924
01	raw	886
01	raw	3141
01	raw	634
01	raw	1142
01	raw	2389
01	raw	1316
01	raw	4759
01	raw	3196
01	raw	1630
01	raw	764
01	raw	3022
01	raw	992
01	raw	1323
01	raw	2562
01	raw	655
01	raw	3847
01	raw	1770
01	raw	2211
01	raw	3804
01	raw	710
01	raw	1881
01	raw	4343
01	raw	2174
01	raw	751
01	raw	2384
01	raw	3868
01	raw	2407
01	raw	6243
01	raw	6816
01	raw	3689
01	raw	1264
01	raw	2906
01	raw	1189
01	raw	2683
01	raw	1946
01	raw	1173
01	raw	2184
01	raw	2536
01	raw	2660
01	raw	4424
01	raw	6773
01	raw	3048
01	raw	4925
01	raw	1137
01	raw	6801
01	raw	808
01	raw	1295
01	raw	1490
01	raw	740
01	raw	3629
01	raw	696
01	raw	2938
01	raw	2322
01	raw	562
01	raw	828
01	raw	795
01	raw	3758
01	raw	2074
01	raw	1165
01	raw	852
01	raw	1412
01	raw	899
01	raw	883
01	raw	1026
01	raw	4514
01	raw	715
01	raw	585
01	raw	1153
01	raw	4590
01	raw	2421
01	raw	3454
01	raw	856
01	raw	1383
01	raw	2091
01	raw	6837
01	raw	1352
01	raw	3203
01	raw	1215
01	raw	861
01	raw	3892
01	raw	1155
01	raw	1595
01	raw	3064
01	raw	959
01	raw	1654
01	raw	689
01	raw	883
01	raw	5882
01	raw	5464
01	raw	997
01	raw	5038
01	raw	3180
01	raw	6097
01	raw	1001
01	raw	756
01	raw	1415
01	raw	3639
01	raw	1082
01	raw	910
01	raw	1160
01	raw	2054
01	raw	4053
01	raw	1543
01	raw	3880
01	raw	2789
01	raw	1100
01	raw	867
01	raw	2688
01	raw	703
01	raw	1220
01	raw	1596
01	raw	1162
01	raw	1236
01	raw	1337
01	raw	797
01	raw	1906
01	raw	1977
01	raw	1161
01	raw	2060
01	raw	4371
01	raw	1794
01	raw	2231
01	raw	6732
01	raw	2475
01	raw	1127
01	raw	1002
01	raw	1795
01	raw	2605
01	raw	690
01	raw	6805
01	raw	3638
01	raw	2014
01	raw	6143
01	raw	3384
01	raw	1432
01	raw	1428
01	raw	4699
01	raw	1223
01	raw	1898
01	raw	886
01	raw	1352
01	raw	747
01	raw	798
01	raw	1143
01	raw	4851
01	raw	5590
01	raw	1292
01	raw	611
01	raw	2463
01	raw	1341
01	raw	4363
01	raw	1029
01	raw	4496
01	raw	826
01	raw	526
01	raw	753
01	raw	894
01	raw	1708
01	raw	2285
01	raw	3322
01	raw	3129
01	raw	3635
01	raw	1312
01	raw	799
01	raw	1049
01	raw	2113
01	raw	3267
01	raw	1624
01	raw	1018
01	raw	4302
01	raw	964
01	raw	2304
01	raw	3496
01	raw	985
01	raw	2891
01	raw	899
01	raw	4967
01	raw	4639
01	raw	1832
01	raw	5686
01	raw	3042
01	raw	1120
01	raw	1686
01	raw	2064
01	raw	3999
01	raw	3039
01	raw	3398
01	raw	1934
01	raw	2683
01	raw	1340
01	raw	3060
01	raw	2131
01	raw	1246
01	raw	1382
01	raw	775
01	raw	3295
01	raw	2096
01	raw	581
01	raw	1145
01	raw	544
01	raw	2008
01	raw	713
01	raw	3085
01	raw	2398
01	raw	2245
01	raw	1835
01	raw	1490
01	raw	2602
01	raw	2055
01	raw	1356
01	raw	5524
01	raw	3440
01	raw	6764
01	raw	3389
01	raw	1851
01	raw	799
01	raw	1028
01	raw	4398
01	raw	3135
01	raw	1236
01	raw	5122
01	raw	2291
01	raw	502
01	raw	744
01	raw	1337
01	raw	788
01	raw	2223
01	raw	1472
01	raw	1811
01	raw	2903
01	raw	2097
01	raw	1897
01	raw	4400
01	raw	2292
01	raw	3278
01	raw	3321
01	raw	650
01	raw	1504
01	raw	2180
01	raw	2732
01	raw	1933
01	raw	1739
01	raw	1139
01	raw	3876
01	raw	1018
01	raw	1284
01	raw	3127
01	raw	6463
01	raw	2085
01	raw	4353
01	raw	2327
01	raw	6823
01	raw	3090
01	raw	1533
01	raw	4521
01	raw	880
01	raw	2473
01	raw	2209
01	raw	1269
01	raw	985
01	raw	6862
01	raw	2294
01	raw	6789
01	raw	4885
01	raw	1216
01	raw	1505
01	raw	859
01	raw	1303
01	raw	844
01	raw	1925
01	raw	1907
01	raw	1485
01	raw	968
01	raw	6843
01	raw	724
01	raw	746
01	raw	1500
01	raw	3102
01	raw	6829
01	raw	2624
01	raw	4340
01	raw	1767
01	raw	1510
01	raw	4254
01	raw	3537
01	raw	3919
01	raw	989
01	raw	2818
01	raw	2062
01	raw	975
01	raw	1219
01	raw	2529
01	raw	752
01	raw	2927
01	raw	1433
01	raw	3191
01	raw	694
01	raw	2608
01	raw	3487
01	raw	629
01	raw	669
01	raw	570
01	raw	1216
01	raw	1779
01	raw	647
01	raw	979
01	raw	3317
01	raw	1015
01	raw	1017
01	raw	688
01	raw	770
01	raw	1141
01	raw	2267
01	raw	2693
01	raw	3707
01	raw	969
01	raw	1730
01	raw	1727
01	raw	1513
01	raw	861
01	raw	2698
01	raw	1863
01	raw	2472
01	raw	1963
01	raw	975
01	raw	1833
01	raw	1328
01	raw	2619
01	raw	6798
01	raw	6726
01	raw	543
01	raw	2135
01	raw	1586
01	raw	1080
01	raw	806
01	raw	4638
01	raw	4678
01	raw	1537
01	raw	681
01	raw	4515
01	raw	562
01	raw	1223
01	raw	2666
01	raw	4324
01	raw	714
01	raw	1323
01	raw	4892
01	raw	1312
01	raw	2209
01	raw	3652
01	raw	2752
01	raw	1790
01	raw	1546
01	raw	2527
01	raw	3324
01	raw	6791
01	raw	1166
01	raw	1922
01	raw	2738
01	raw	957
01	raw	714
01	raw	5026
01	raw	576
01	raw	674
01	raw	718
01	raw	2429
01	raw	4939
01	raw	536
01	raw	553
01	raw	920
01	raw	1704
01	raw	2791
01	raw	1948
01	raw	1664
01	raw	1603
01	raw	1513
01	raw	516
01	raw	851
01	raw	3031
01	raw	1276
01	raw	3762
01	raw	4607
01	raw	1530
01	raw	3468
01	raw	2202
01	raw	3071
01	raw	2354
01	raw	4972
01	raw	1370
01	raw	1583
01	raw	820
01	raw	1169
01	raw	2596
01	raw	2185
01	raw	1602
01	raw	2715
01	raw	964
01	raw	3445
01	raw	1267
01	raw	1398
01	raw	2951
01	raw	5254
01	raw	1851
01	raw	1998
01	raw	2022
01	raw	2439
01	raw	2108
01	raw	2923
01	raw	1809
01	raw	2564
01	raw	1963
01	raw	809
01	raw	711
01	raw	566
01	raw	1707
01	raw	2384
01	raw	3548
01	raw	4363
01	raw	2362
01	raw	2512
01	raw	1043
01	raw	1381
01	raw	3198
01	raw	2150
01	raw	3462
01	raw	2540
01	raw	1893
01	raw	1298
01	raw	1062
01	raw	586
01	raw	4503
01	raw	1301
01	raw	2170
01	raw	5257
01	raw	1363
01	raw	2295
01	raw	4018
01	raw	722
01	raw	2284
01	raw	4453
01	raw	1731
01	raw	1161
01	raw	1550
01	raw	2699
01	raw	695
01	raw	529
01	raw	3238
01	raw	3723
01	raw	2145
01	raw	1143
01	raw	1474
01	raw	623
01	raw	5376
01	raw	1645
01	raw	811
01	raw	1405
01	raw	1285
01	raw	3089
01	raw	4324
01	raw	1903
01	raw	3651
01	raw	827
01	raw	6824
01	raw	737
01	raw	1030
01	raw	1631
01	raw	2408
01	raw	528
01	raw	2643
01	raw	572
01	raw	729
01	raw	3456
01	raw	623
01	raw	1481
01	raw	934
01	raw	2827
01	raw	3742
01	raw	2247
01	raw	2353
01	raw	2507
01	raw	951
01	raw	4898
01	raw	1012
01	raw	1758
01	raw	606
01	raw	1663
01	raw	1554
01	raw	1793
01	raw	3170
01	raw	2031
01	raw	4422
01	raw	1498
01	raw	3888
01	raw	2357
01	raw	3718
01	raw	3406
01	raw	965
01	raw	1321
01	raw	3699
01	raw	1216
01	raw	3956
01	raw	911
01	raw	1752
01	raw	5017
01	raw	2807
01	raw	996
01	raw	1765
01	raw	6825
01	raw	5837
01	raw	2266
01	raw	958
01	raw	1423
01	raw	1451
01	raw	6721
01	raw	4634
01	raw	6797
01	raw	3714
01	raw	703
01	raw	1572
01	raw	6772
01	raw	4795
01	raw	1389
01	raw	3470
01	raw	5320
01	raw	6829
01	raw	1144
01	raw	3361
01	raw	710
01	raw	5005
01	raw	800
01	raw	2197
01	raw	909
01	raw	1358
01	raw	836
01	raw	1961
01	raw	749
01	raw	1389
01	raw	1424
01	raw	675
01	raw	3135
01	raw	2085
01	raw	1159
01	raw	1534
01	raw	1381
01	raw	6814
01	raw	5073
01	raw	5803
01	raw	652
01	raw	1587
01	raw	3304
01	raw	1816
01	raw	711
01	raw	1826
01	raw	3738
01	raw	1733
01	raw	1609
01	raw	2720
01	raw	2284
01	raw	2690
01	raw	626
01	raw	2451
01	raw	6775
01	raw	3316
01	raw	3455
01	raw	1957
01	raw	2886
01	raw	1813
01	raw	1933
01	raw	927
01	raw	4001
01	raw	676
01	raw	2343
01	raw	8132
01	raw	878
01	raw	1276
01	raw	1361
01	raw	1410
01	raw	2689
01	raw	916
01	raw	938
01	raw	3037
01	raw	3384
01	raw	4416
01	raw	2242
01	raw	958
01	raw	1254
01	raw	1507
01	raw	1678
01	raw	2471
01	raw	2186
01	raw	640
01	raw	3952
01	raw	1338
01	raw	610
01	raw	3938
01	raw	5603
01	raw	1778
01	raw	2259
01	raw	6863
01	raw	3164
01	raw	1135
01	raw	4106
01	raw	5245
01	raw	2152
01	raw	6782
01	raw	3927
01	raw	1484
01	raw	2329
01	raw	2321
01	raw	6420
01	raw	2006
01	raw	2131
01	raw	6832
01	raw	2903
01	raw	6943
01	raw	3727
01	raw	4160
01	raw	3662
01	raw	779
01	raw	2283
01	raw	1225
01	raw	2661
01	raw	5945
01	raw	910
01	raw	1369
01	raw	2436
01	raw	1108
01	raw	1308
01	raw	6833
01	raw	1204
01	raw	725
01	raw	990
01	raw	2493
01	raw	1027
01	raw	1930
01	raw	6694
01	raw	1941
01	raw	1263
01	raw	4320
01	raw	3339
01	raw	633
01	raw	981
01	raw	679
01	raw	766
01	raw	897
01	raw	4779
01	raw	3184
01	raw	1474
01	raw	1223
01	raw	4309
01	raw	3231
01	raw	839
01	raw	5217
01	raw	1420
01	raw	4953
01	raw	3325
01	raw	3946
01	raw	5355
01	raw	1026
01	raw	1290
01	raw	518
01	raw	2294
01	raw	1882
01	raw	524
01	raw	974
01	raw	2459
01	raw	3113
01	raw	1636
01	raw	3551
01	raw	1300
01	raw	1919
01	raw	2579
01	raw	2478
01	raw	1953
01	raw	1747
01	raw	576
01	raw	1697
01	raw	1488
01	raw	6438
01	raw	1564
01	raw	703
01	raw	919
01	raw	827
01	raw	765
01	raw	1482
01	raw	6657
01	raw	1815
01	raw	600
01	raw	1100
01	raw	2681
01	raw	623
01	raw	1532
01	raw	1160
01	raw	1448
01	raw	733
01	raw	6824
01	raw	1736
01	raw	2843
01	raw	2703
01	raw	1944
01	raw	2718
01	raw	974
01	raw	1022
01	raw	3567
01	raw	1387
01	raw	1287
01	raw	2398
01	raw	1038
01	raw	841
01	raw	5687
01	raw	922
01	raw	3813
01	raw	1408
01	raw	3039
01	raw	3285
01	raw	586
01	raw	1841
01	raw	4381
01	raw	1041
01	raw	634
01	raw	3782
01	raw	552
01	raw	2544
01	raw	519
01	raw	1478
01	raw	2913
01	raw	5035
01	raw	759
01	raw	658
01	raw	1143
01	raw	784
01	raw	5972
01	raw	639
01	raw	4351
01	raw	736
01	raw	6209
01	raw	699
01	raw	5068
01	raw	1355
01	raw	2189
01	raw	1779
01	raw	4018
01	raw	1434
01	raw	2142
01	raw	913
01	raw	2217
01	raw	779
01	raw	3457
01	raw	1985
01	raw	3511
01	raw	2892
01	raw	5421
01	raw	1642
01	raw	1423
01	raw	1186
01	raw	2637
01	raw	3315
01	raw	1203
01	raw	984
01	raw	658
01	raw	3292
01	raw	1565
01	raw	2871
01	raw	2014
01	raw	517
01	raw	874
01	raw	1168
01	raw	2950
01	raw	5536
01	raw	2274
01	raw	2795
01	raw	6804
01	raw	1458
01	raw	5015
01	raw	827
01	raw	1419
01	raw	3189
01	raw	1195
01	raw	2444
01	raw	979
01	raw	2756
01	raw	2742
01	raw	3800
01	raw	4186
01	raw	3076
01	raw	3691
01	raw	1927
01	raw	653
01	raw	1464
01	raw	4866
01	raw	847
01	raw	608
01	raw	2156
01	raw	986
01	raw	6865
01	raw	1465
01	raw	1182
01	raw	551
01	raw	730
01	raw	5088
01	raw	2063
01	raw	1125
01	raw	1887
01	raw	837
01	raw	1126
01	raw	1013
01	raw	5358
01	raw	1173
01	raw	2922
01	raw	1222
01	raw	2062
01	raw	2859
01	raw	1482
01	raw	1813
01	raw	2120
01	raw	2109
01	raw	616
01	raw	3198
01	raw	1053
01	raw	1054
01	raw	5350
01	raw	1086
01	raw	1749
01	raw	1888
01	raw	543
01	raw	2409
01	raw	1391
01	raw	1675
01	raw	2096
01	raw	603
01	raw	4625
01	raw	2523
01	raw	618
01	raw	3335
01	raw	5694
01	raw	3356
01	raw	2400
01	raw	1375
01	raw	1634
01	raw	1917
01	raw	853
01	raw	1173
01	raw	546
01	raw	2109
01	raw	1920
01	raw	1069
01	raw	974
01	raw	6883
01	raw	517
01	raw	1531
01	raw	1203
01	raw	4270
01	raw	1667
01	raw	851
01	raw	3040
01	raw	3670
01	raw	2426
01	raw	754
01	raw	6822
01	raw	1286
01	raw	2139
01	raw	2775
01	raw	2726
01	raw	3304
01	raw	2407
01	raw	2051
01	raw	3611
01	raw	2582
01	raw	638
01	raw	4221
01	raw	3051
01	raw	4792
01	raw	1604
01	raw	5331
01	raw	3580
01	raw	2325
01	raw	1039
01	raw	1286
01	raw	4685
01	raw	1181
01	raw	2997
01	raw	1304
01	raw	6730
01	raw	1258
01	raw	4212
01	raw	1348
01	raw	1788
01	raw	2394
01	raw	1176
01	raw	1649
01	raw	621
01	raw	1171
01	raw	976
01	raw	604
01	raw	2196
01	raw	2408
01	raw	3029
01	raw	927
01	raw	3361
01	raw	885
01	raw	2081
01	raw	5677
01	raw	3889
01	raw	1699
01	raw	1416
01	raw	3138
01	raw	2687
01	raw	1509
01	raw	1485
01	raw	1030
01	raw	1307
01	raw	545
01	raw	5789
01	raw	1201
01	raw	2269
01	raw	1537
01	raw	508
01	raw	2752
01	raw	798
01	raw	2267
01	raw	4413
01	raw	3332
01	raw	3831
01	raw	5577
01	raw	3800
01	raw	753
01	raw	1636
01	raw	584
01	raw	4541
01	raw	662
01	raw	703
01	raw	4193
01	raw	3096
01	raw	6792
01	raw	2222
01	raw	1439
01	raw	4293
01	raw	1253
01	raw	3257
01	raw	3071
01	raw	851
01	raw	1055
01	raw	2651
01	raw	1743
01	raw	1643
01	raw	2471
01	raw	1866
01	raw	3485
01	raw	1039
01	raw	3020
01	raw	1217
01	raw	1012
01	raw	804
01	raw	1330
01	raw	1410
01	raw	1597
01	raw	5153
01	raw	3122
01	raw	794
01	raw	1700
01	raw	3163
01	raw	4433
01	raw	1242
01	raw	4151
01	raw	3422
01	raw	3841
01	raw	612
01	raw	1778
01	raw	1041
01	raw	2901
01	raw	1850
01	raw	2047
01	raw	3100
01	raw	2012
01	raw	6685
01	raw	975
01	raw	1684
01	raw	798
01	raw	538
01	raw	4107
01	raw	1639
01	raw	2490
01	raw	1168
01	raw	1179
01	raw	1458
01	raw	2650
01	raw	3597
01	raw	1965
01	raw	1305
01	raw	538
01	raw	2160
01	raw	773
01	raw	1379
01	raw	1149
01	raw	3354
01	raw	3166
01	raw	2279
01	raw	922
01	raw	1768
01	raw	1759
01	raw	6769
01	raw	1289
01	raw	544
01	raw	904
01	raw	2765
01	raw	5593
01	raw	6758
01	raw	6121
01	raw	943
01	raw	2881
01	raw	2256
01	raw	2565
01	raw	2735
01	raw	2355
01	raw	2531
01	raw	1786
01	raw	1195
01	raw	2852
01	raw	4025
01	raw	507
01	raw	4202
01	raw	4758
01	raw	1808
01	raw	1575
01	raw	1573
01	raw	771
01	raw	1175
01	raw	850
01	raw	933
01	raw	3726
01	raw	2290
01	raw	1835
01	raw	1299
01	raw	848
01	raw	676
01	raw	4761
01	raw	2252
01	raw	657
01	raw	1555
01	raw	616
01	raw	2352
01	raw	3852
01	raw	4845
01	raw	1746
01	raw	4225
01	raw	1065
01	raw	785
01	raw	4204
01	raw	5197
01	raw	3012
01	raw	4169
01	raw	651
01	raw	2039
01	raw	4155
01	raw	3879
01	raw	1578
01	raw	1216
01	raw	716
01	raw	3208
01	raw	1946
01	raw	2842
01	raw	1769
01	raw	584
01	raw	1286
01	raw	3137
01	raw	983
01	raw	2724
01	raw	2319
01	raw	1050
01	raw	1732
01	raw	1035
01	raw	3127
01	raw	1771
01	raw	4488
01	raw	995
01	raw	1285
01	raw	8372
01	raw	726
01	raw	3610
01	raw	1436
01	raw	3997
01	raw	763
01	raw	602
01	raw	1673
01	raw	3590
01	raw	831
01	raw	6753
01	raw	2385
01	raw	4561
01	raw	6786
01	raw	1630
01	raw	1889
01	raw	1258
01	raw	671
01	raw	1821
01	raw	1248
01	raw	1060
01	raw	3722
01	raw	1009
01	raw	4088
01	raw	598
01	raw	5003
01	raw	2085
01	raw	1310
01	raw	1864
01	raw	1214
01	raw	1462
01	raw	883
01	raw	2888
01	raw	1018
01	raw	2391
01	raw	3541
01	raw	914
01	raw	5278
01	raw	779
01	raw	3718
01	raw	2808
01	raw	1076
01	raw	533
01	raw	2200
01	raw	6781
01	raw	1173
01	raw	2592
01	raw	970
01	raw	4711
01	raw	6831
01	raw	3892
01	raw	1923
01	raw	6775
01	raw	1520
01	raw	618
01	raw	1843
01	raw	1645
01	raw	3659
01	raw	1576
01	raw	6854
01	raw	1084
01	raw	898
01	raw	2379
01	raw	1190
01	raw	1948
01	raw	3501
01	raw	1385
01	raw	1709
01	raw	1451
01	raw	1921
01	raw	3109
01	raw	1252
01	raw	1578
01	raw	4414
01	raw	5269
01	raw	4016
01	raw	1678
01	raw	673
01	raw	5907
01	raw	2223
01	raw	3994
01	raw	629
01	raw	3343
01	raw	1982
01	raw	570
01	raw	1419
01	raw	1381
01	raw	2304
01	raw	1367
01	raw	1670
01	raw	1070
01	raw	1187
01	raw	777
01	raw	1676
01	raw	665
01	raw	4043
01	raw	3962
01	raw	533
01	raw	1084
01	raw	2469
01	raw	1489
01	raw	1074
01	raw	2076
01	raw	1055
01	raw	1528
01	raw	2274
01	raw	5826
01	raw	2357
01	raw	3985
01	raw	782
01	raw	1057
01	raw	1822
01	raw	3004
01	raw	624
01	raw	682
01	raw	551
01	raw	1958
01	raw	931
01	raw	1036
01	raw	2307
01	raw	719
01	raw	2750
01	raw	3201
01	raw	1754
01	raw	2088
01	raw	1591
01	raw	6644
01	raw	2052
01	raw	2127
01	raw	1070
01	raw	900
01	raw	2854
01	raw	1290
01	raw	1737
01	raw	1070
01	raw	1542
01	raw	2289
01	raw	1580
01	raw	2791
01	raw	2959
01	raw	775
01	raw	1503
01	raw	1257
01	raw	1835
01	raw	1970
01	raw	1493
01	raw	3793
01	raw	1850
01	raw	1504
01	raw	1239
01	raw	3678
01	raw	3422
01	raw	3550
01	raw	874
01	raw	1440
01	raw	2757
01	raw	1437
01	raw	6923
01	raw	2184
01	raw	765
01	raw	2477
01	raw	4427
01	raw	4023
01	raw	761
01	raw	842
01	raw	2480
01	raw	1684
01	raw	2630
01	raw	1519
01	raw	3989
01	raw	1809
01	raw	513
01	raw	1272
01	raw	5625
01	raw	1317
01	raw	2863
01	raw	606
01	raw	1671
01	raw	1043
01	raw	2948
01	raw	638
01	raw	1027
01	raw	560
01	raw	1166
01	raw	4521
01	raw	2740
01	raw	1006
01	raw	1013
01	raw	1489
01	raw	3929
01	raw	1366
01	raw	1158
01	raw	721
01	raw	593
01	raw	551
01	raw	869
01	raw	2160
01	raw	3069
01	raw	1426
01	raw	2400
01	raw	5070
01	raw	2303
01	raw	1451
01	raw	2917
01	raw	3692
01	raw	1145
01	raw	5074
01	raw	1156
01	raw	2544
01	raw	2229
01	raw	885
01	raw	1358
01	raw	3017
01	raw	1892
01	raw	3323
01	raw	1665
01	raw	1008
01	raw	3338
01	raw	4222
01	raw	2002
01	raw	1128
01	raw	2799
01	raw	5267
01	raw	1634
01	raw	881
01	raw	1324
01	raw	518
01	raw	5099
01	raw	1071
01	raw	2056
01	raw	5176
01	raw	2171
01	raw	2186
01	raw	950
01	raw	738
01	raw	1878
01	raw	2116
01	raw	800
01	raw	2342
01	raw	1444
01	raw	4149
01	raw	596
01	raw	5923
01	raw	1062
01	raw	1064
01	raw	6804
01	raw	6815
01	raw	1855
01	raw	1624
01	raw	3192
01	raw	5867
01	raw	6870
01	raw	1477
01	raw	2247
01	raw	5703
01	raw	1388
01	raw	3631
01	raw	2496
01	raw	2640
01	raw	6794
01	raw	3788
01	raw	1221
01	raw	6814
01	raw	1510
01	raw	4749
01	raw	1940
01	raw	4142
01	raw	1609
01	raw	2724
01	raw	3044
01	raw	829
01	raw	1037
01	raw	4138
01	raw	3440
01	raw	926
01	raw	1697
01	raw	3036
01	raw	663
01	raw	3125
01	raw	1509
01	raw	3230
01	raw	3122
01	raw	833
01	raw	1296
01	raw	2565
01	raw	2314
01	raw	733
01	raw	2432
01	raw	3532
01	raw	808
01	raw	644
01	raw	804
01	raw	2569
01	raw	6853
01	raw	2990
01	raw	1002
01	raw	3110
01	raw	1612
01	raw	1222
01	raw	3314
01	raw	3325
01	raw	812
01	raw	4335
01	raw	2733
01	raw	528
01	raw	996
01	raw	1909
01	raw	1672
01	raw	1880
01	raw	4002
01	raw	3301
01	raw	1454
01	raw	1048
01	raw	2285
01	raw	1539
01	raw	2931
01	raw	2245
01	raw	653
01	raw	4787
01	raw	1805
01	raw	2154
01	raw	1794
01	raw	2396
01	raw	3181
01	raw	1269
01	raw	6533
01	raw	3019
01	raw	4565
01	raw	6685
01	raw	1918
01	raw	1230
01	raw	3525
01	raw	2225
01	raw	2951
01	raw	2711
01	raw	763
01	raw	4469
01	raw	1870
01	raw	6830
01	raw	745
01	raw	1248
01	raw	3716
01	raw	4796
01	raw	1381
01	raw	824
01	raw	2508
01	raw	710
01	raw	2371
01	raw	1187
01	raw	1749
01	raw	1243
01	raw	846
01	raw	3145
01	raw	756
01	raw	1278
01	raw	3273
01	raw	4332
01	raw	6802
01	raw	1565
01	raw	6720
01	raw	787
01	raw	517
01	raw	6232
01	raw	1788
01	raw	5473
01	raw	5425
01	raw	4209
01	raw	2869
01	raw	3711
01	raw	991
01	raw	915
01	raw	1357
01	raw	992
01	raw	1567
01	raw	3505
01	raw	2947
01	raw	1485
01	raw	3038
01	raw	717
01	raw	2437
01	raw	2373
01	raw	511
01	raw	884
01	raw	4752
01	raw	792
01	raw	549
01	raw	976
01	raw	6785
01	raw	1106
01	raw	4301
01	raw	1373
01	raw	1956
01	raw	1128
01	raw	665
01	raw	1879
01	raw	3602
01	raw	834
01	raw	3145
01	raw	1921
01	raw	808
01	raw	1058
01	raw	6766
01	raw	2453
01	raw	4224
01	raw	3982
01	raw	1008
01	raw	3201
01	raw	1592
01	raw	1813
01	raw	1469
01	raw	5034
01	raw	2714
01	raw	6782
01	raw	3548
01	raw	687
01	raw	684
01	raw	4731
01	raw	3709
01	raw	5428
01	raw	6258
01	raw	746
01	raw	2116
01	raw	2579
01	raw	4680
01	raw	1048
01	raw	1727
01	raw	1477
01	raw	3676
01	raw	1173
01	raw	2154
01	raw	1443
01	raw	6755
01	raw	517
01	raw	1374
01	raw	1893
01	raw	2657
01	raw	1654
01	raw	1199
01	raw	4701
01	raw	648
01	raw	1908
01	raw	3899
01	raw	1149
01	raw	1995
01	raw	1270
01	raw	6692
01	raw	1141
01	raw	2704
01	raw	3069
01	raw	3521
01	raw	727
01	raw	3921
01	raw	2757
01	raw	648
01	raw	2653
01	raw	609
01	raw	1312
01	raw	1828
01	raw	1828
01	raw	1939
01	raw	1290
01	raw	664
01	raw	718
01	raw	1050
01	raw	757
01	raw	2614
01	raw	6839
01	raw	2008
01	raw	1846
01	raw	554
01	raw	1529
01	raw	2245
01	raw	501
01	raw	2246
01	raw	1918
01	raw	1520
01	raw	1725
01	raw	1347
01	raw	946
01	raw	4319
01	raw	2029
01	raw	2850
01	raw	4646
01	raw	3618
01	raw	2818
01	raw	6781
01	raw	1589
01	raw	1578
01	raw	1744
01	raw	1291
01	raw	780
01	raw	4071
01	raw	4095
01	raw	1988
01	raw	801
01	raw	1377
01	raw	2392
01	raw	4230
01	raw	1044
01	raw	1230
01	raw	3250
01	raw	802
01	raw	4277
01	raw	6833
01	raw	989
01	raw	6732
01	raw	1432
01	raw	1397
01	raw	841
01	raw	1631
01	raw	879
01	raw	1957
01	raw	4415
01	raw	537
01	raw	3559
01	raw	2782
01	raw	1552
01	raw	671
01	raw	1036
01	raw	1396
01	raw	2294
01	raw	2143
01	raw	1028
01	raw	774
01	raw	1132
01	raw	3388
01	raw	1444
01	raw	1026
01	raw	1067
01	raw	589
01	raw	2979
01	raw	1855
01	raw	749
01	raw	589
01	raw	2070
01	raw	634
01	raw	785
01	raw	1673
01	raw	4743
01	raw	1420
01	raw	884
01	raw	2133
01	raw	568
01	raw	1417
01	raw	1688
01	raw	4234
01	raw	1335
01	raw	1442
01	raw	2211
01	raw	1698
01	raw	2774
01	raw	4049
01	raw	2701
01	raw	581
01	raw	1242
01	raw	3901
01	raw	3532
01	raw	3138
01	raw	2416
01	raw	1867
01	raw	859
01	raw	1090
01	raw	1229
01	raw	1660
01	raw	865
01	raw	1376
01	raw	2685
01	raw	4855
01	raw	6786
01	raw	6064
01	raw	568
01	raw	2688
01	raw	592
01	raw	1728
01	raw	1513
01	raw	3831
01	raw	1608
01	raw	838
01	raw	685
01	raw	2523
01	raw	3622
01	raw	6703
01	raw	4939
01	raw	830
01	raw	904
01	raw	2731
01	raw	3148
01	raw	3781
01	raw	1230
01	raw	1711
01	raw	6693
01	raw	4793
01	raw	916
01	raw	1029
01	raw	1040
01	raw	3044
01	raw	1932
01	raw	1686
01	raw	2270
01	raw	3833
01	raw	1297
01	raw	3621
01	raw	1696
01	raw	5701
01	raw	5341
01	raw	2563
01	raw	1157
01	raw	1850
01	raw	6314
01	raw	869
01	raw	762
01	raw	2779
01	raw	2741
01	raw	739
01	raw	975
01	raw	4235
01	raw	2174
01	raw	746
01	raw	1760
01	raw	503
01	raw	799
01	raw	1321
01	raw	1011
01	raw	685
01	raw	1775
01	raw	1414
01	raw	3330
01	raw	1434
01	raw	4180
01	raw	723
01	raw	1725
01	raw	2061
01	raw	1476
01	raw	1414
01	raw	2693
01	raw	3536
01	raw	1780
01	raw	1767
01	raw	2957
01	raw	1286
01	raw	6543
01	raw	2446
01	raw	2595
01	raw	2136
01	raw	756
01	raw	2859
01	raw	1269
01	raw	4315
01	raw	3640
01	raw	1851
01	raw	1647
01	raw	1117
01	raw	1462
01	raw	744
01	raw	5027
01	raw	860
01	raw	3804
01	raw	3848
01	raw	2280
01	raw	1183
01	raw	1198
01	raw	670
01	raw	1937
01	raw	1156
01	raw	541
01	raw	2152
01	raw	1744
01	raw	3193
01	raw	4373
01	raw	1283
01	raw	1445
01	raw	2396
01	raw	3507
01	raw	3362
01	raw	2155
01	raw	4299
01	raw	1394
01	raw	502
01	raw	6684
01	raw	936
01	raw	2666
01	raw	1565
01	raw	1718
01	raw	4076
01	raw	1104
01	raw	2421
01	raw	6816
01	raw	3460
01	raw	1632
01	raw	1342
01	raw	1009
01	raw	1318
01	raw	766
01	raw	1786
01	raw	4893
01	raw	1849
01	raw	2926
01	raw	922
01	raw	4910
01	raw	1431
